Run uv run pytest
bim_ai/ifc_stub.py                                     155     16    90%   98-99, 129-130, 159, 178, 180, 183, 185, 216, 230, 241, 246, 251, 291, 348
bim_ai/img/__init__.py                                   0      0   100%
bim_ai/img/ocr.py                                       33     25    24%   24, 28-64
bim_ai/img/pipeline.py                                 117     25    79%   48, 57-66, 96-97, 118, 143-144, 153-154, 169-170, 178, 187-188, 191, 201-202
bim_ai/img/polygon.py                                  162     71    56%   32-33, 41-42, 61-81, 123-127, 145, 170-171, 201-239, 249, 259, 264-269, 276-305, 309
bim_ai/img/types.py                                     56      0   100%
bim_ai/jobs/__init__.py                                  0      0   100%
bim_ai/jobs/queue.py                                    53      3    94%   50, 70-71
bim_ai/jobs/types.py                                    32      0   100%
bim_ai/kernel_ifc_opening_replay_v0.py                 181     67    63%   13, 16, 61, 69-97, 120, 126, 138-143, 151-152, 154-162, 168, 175-176, 178-186, 191-199, 203-211, 223-231, 235-243, 261-265, 267, 276-279, 304-306
bim_ai/kits/__init__.py                                  0      0   100%
bim_ai/kits/kitchen.py                                  32      1    97%   43
bim_ai/level_datum_propagation_evidence.py              38      3    92%   16, 37, 47
bim_ai/link_expansion.py                               121      7    94%   79, 83, 117, 122, 139, 180, 189
bim_ai/main.py                                          27     27     0%   1-54
bim_ai/markups.py                                       88      1    99%   129
bim_ai/material_assembly_resolve.py                    288      6    98%   170, 295, 300, 351, 353, 371
bim_ai/material_catalog.py                              39      0   100%
bim_ai/milestones.py                                    17      0   100%
bim_ai/model_summary.py                                 29      0   100%
bim_ai/monitored.py                                    114     12    89%   50, 54, 102, 116-119, 163, 166, 223, 229, 251
bim_ai/opening_cut_primitives.py                       208     23    89%   95, 97, 99, 101, 103, 135, 143, 151, 169, 174, 181, 205, 216, 240, 242, 260, 270, 296, 301, 322, 324, 334, 352
bim_ai/permissions.py                                   19      0   100%
bim_ai/plan_aa_room_separation.py                       29      9    69%   25, 32-33, 38, 48-53
bim_ai/plan_category_graphics.py                       133     11    92%   50, 60, 63, 66, 79-80, 82, 86, 131-133
bim_ai/plan_projection_wire.py                        1208    224    81%   129-130, 138, 175, 295, 300, 302, 321, 324, 331-333, 342-347, 416-428, 472, 476-478, 480, 483-490, 493, 500-532, 574, 609, 763, 770, 774, 798, 851, 860-861, 869, 902, 906, 909, 970, 972, 975, 1037, 1080, 1102, 1105, 1108, 1124, 1127, 1130, 1143, 1150, 1152, 1156-1162, 1165, 1185, 1187, 1191-1197, 1200, 1215, 1221, 1229, 1232, 1320, 1323, 1326, 1349, 1353, 1355-1358, 1372, 1376, 1378-1381, 1409-1420, 1455, 1462, 1464-1467, 1486, 1563-1564, 1568, 1577, 1579, 1582, 1584, 1587, 1609, 1614-1615, 1619, 1627, 1629, 1633-1639, 1642-1660, 1665, 1668, 1671, 1675-1676, 1681, 1705-1706, 1721, 1723, 1727-1733, 1736, 1741, 1743, 1747-1753, 1756, 1765, 1769, 1774-1779, 1800, 1815, 1821-1829, 1851, 1855, 1857-1860, 1913-1915, 1994, 2032-2033
bim_ai/prd_blocking_advisor_matrix.py                   67     12    82%   371, 373, 375, 377, 412, 478-516
bim_ai/prd_closeout_cross_correlation.py                67      2    97%   93, 202
bim_ai/public_links.py                                  22      0   100%
bim_ai/roof_geometry.py                                189     24    87%   62, 73, 86, 96, 99, 112, 115, 168, 216, 263, 275, 287, 294, 312, 323-332, 348, 360, 379, 393
bim_ai/roof_layered_prism_evidence_v1.py                78      0   100%
bim_ai/room_color_scheme_override_evidence.py          124     12    90%   35, 80, 83-84, 108, 157-167, 195, 206
bim_ai/room_derivation.py                              471     45    90%   123, 127, 132, 139, 194, 220, 228, 230, 234, 236, 271, 277, 300, 304, 312, 399, 404, 407-408, 427, 433, 438, 442, 465-475, 515-529, 559, 627, 813-814, 821
bim_ai/room_derivation_preview.py                      142     45    68%   37-38, 40, 46-68, 128, 174, 180, 241, 243-284
bim_ai/room_finish_schedule.py                          84      4    95%   136, 146, 151-152
bim_ai/routes_activity.py                               89     50    44%   43, 62-93, 100-110, 123-174, 186-218, 235
bim_ai/routes_api.py                                  1264    968    23%   133-141, 148-161, 171, 176, 192, 197-210, 225-263, 275-276, 300-326, 336-355, 371-409, 421-445, 455-479, 492-496, 508-515, 529-769, 777-781, 789-793, 809-813, 827-831, 851-880, 897-960, 1023-1153, 1201-1280, 1302-1391, 1411-1415, 1447-1541, 1568-1572, 1597-1614, 1634-1648, 1659-1678, 1705-1744, 1763-1770, 1796-1824, 1833-1866, 1886-1898, 1915-1939, 1964-2008, 2023-2098, 2123-2147, 2156-2158, 2185, 2191, 2196, 2224-2229, 2234-2235, 2237-2240, 2248, 2263-2277, 2288-2289, 2297-2300, 2305-2313, 2326, 2339-2365, 2374-2379, 2384-2393, 2398-2403, 2417-2424, 2439-2448, 2469-2501, 2518-2529, 2553-2564, 2574-2583, 2608-2637, 2659-2686, 2696-2721, 2730-2764, 2789-2819, 2838-2875, 2893-2895, 2919-2949, 2964-2980, 3003-3033, 3051-3068
bim_ai/routes_commands.py                              294    237    19%   71-94, 110, 126-181, 216-229, 245-269, 279-356, 365-391, 410-511, 520-591, 615-674, 684-749
bim_ai/routes_deps.py                                   26      8    69%   17, 21, 28, 32-33, 37-38, 42
bim_ai/routes_exports.py                               219    155    29%   57-61, 69-74, 86-91, 107-115, 128-142, 158-171, 191-195, 203-206, 222-227, 239-244, 266-361, 385-388, 398, 404, 410, 418-427, 441-470, 485-496
bim_ai/routes_sketch.py                                247    175    29%   60, 149-177, 182-185, 190-201, 206-222, 227-249, 258-293, 302-322, 327-334, 350-361, 391-506
bim_ai/schedule_csv.py                                 123     23    81%   30, 32, 44, 47, 62, 74, 84-86, 99-106, 108, 114, 117, 131, 156-157, 165
bim_ai/schedule_derivation.py                          557     56    90%   72, 79, 157, 167, 177, 188, 196, 198, 200, 210, 212, 220, 231, 233, 235, 237, 267, 299, 306, 311, 336, 338, 340-343, 346, 370, 374, 378, 402-403, 446, 715-717, 822, 866-893, 954-959, 1090, 1096, 1123-1124
bim_ai/schedule_field_registry.py                       32      0   100%
bim_ai/schedule_pagination_placement_evidence.py       134     20    85%   30-37, 41, 48, 56-57, 68, 73, 77, 83, 96, 99, 125, 173
bim_ai/schedule_sheet_export_parity.py                 141     22    84%   67, 72, 74, 82, 85, 88-89, 103, 105, 107, 135-136, 151-152, 230, 239, 242, 252, 255-256, 286-287
bim_ai/section_on_sheet_integration_evidence_v1.py      74      4    95%   56, 84, 94, 97
bim_ai/section_projection_primitives.py                670     69    90%   124, 150, 152, 272, 288, 309, 366, 369, 408, 410, 412, 489, 493, 523, 547, 551, 679, 722, 745, 777, 780, 783, 791, 821, 824, 827, 835, 854, 856-862, 874, 887, 966, 973, 975, 997, 1005, 1067, 1070-1071, 1085, 1239, 1242, 1249, 1276-1278, 1280-1282, 1311-1313, 1318-1337
bim_ai/sheet_preview_pdf.py                             42     34    19%   16-65
bim_ai/sheet_preview_svg.py                           1128    128    89%   118, 127, 131-133, 164, 168, 214, 216, 301, 306, 324-326, 333, 336, 338, 351-353, 360, 364, 366, 372-378, 391, 403, 414, 418, 428, 434, 488, 492, 516, 603, 631-632, 636-637, 652, 699, 712, 721, 782, 785, 789, 792, 807, 865, 873, 882, 886-887, 905-906, 926, 938-941, 955-957, 968, 975-976, 978, 986, 989, 995, 998, 1027-1028, 1038, 1049-1050, 1059-1080, 1098, 1108, 1111, 1170, 1180, 1183, 1212-1213, 1219, 1244, 1250, 1284-1285, 1318, 1323, 1330, 1335, 1339, 1343-1345, 1362, 1378, 1590, 1613, 1617, 1632, 1636, 1644, 1647-1651, 1695, 1742
bim_ai/sheet_titleblock_revision_issue_v1.py            84      0   100%
bim_ai/sheets.py                                        16      0   100%
bim_ai/site/__init__.py                                  0      0   100%
bim_ai/site/osm_import.py                               64      9    86%   15-23, 35-36, 68-70
bim_ai/site/sun_position.py                             69     11    84%   21-22, 67, 75-79, 146, 165, 173, 188
bim_ai/site/toposolid.py                                30      9    70%   33-42
bim_ai/skb/__init__.py                                   0      0   100%
bim_ai/skb/archetypes.py                               235      1    99%   274
bim_ai/skb/brief.py                                     47      0   100%
bim_ai/skb/calibrator.py                               111     27    76%   47, 164-178, 181, 188-192, 198-203, 217-218
bim_ai/skb/camera_presets.py                            35      2    94%   144, 148
bim_ai/skb/colour_sampler.py                           126     31    75%   41, 201, 210-220, 228-234, 242, 251-256, 261-269
bim_ai/skb/edge_detection.py                            43     12    72%   53-63, 104
bim_ai/skb/element_count_priors.py                      21      0   100%
bim_ai/skb/phase_gate.py                                40      0   100%
bim_ai/skb/phase_test_fixtures.py                       57      1    98%   55
bim_ai/skb/phases.py                                    59      1    98%   81
bim_ai/skb/proportions.py                               42      0   100%
bim_ai/skb/refine_loop.py                               48      0   100%
bim_ai/skb/roof_wall_alignment.py                       66      3    95%   49, 71, 81
bim_ai/skb/soundness.py                                109      8    93%   40-48, 77, 115, 220, 253
bim_ai/skb/style_bias.py                                33      3    91%   146, 148, 150
bim_ai/skb/visual_checkpoint.py                         71      1    99%   130
bim_ai/skb/wall_corner_auto_join.py                     80      3    96%   74, 95, 125
bim_ai/skb/wall_graph.py                                96      8    92%   46-56, 68, 91
bim_ai/sketch_pick_walls.py                             89      3    97%   48, 59, 155
bim_ai/sketch_session.py                               199     31    84%   154-159, 166-167, 262-272, 276, 290-291, 315, 348, 369, 397-405, 431, 454, 466, 480, 487, 535
bim_ai/sketch_validation.py                            156      7    96%   233, 242, 264, 282, 327, 335, 340
bim_ai/stair/__init__.py                                 0      0   100%
bim_ai/stair/autobalance.py                             43      2    95%   55, 95
bim_ai/stair_plan_proxy.py                             168      8    95%   69, 136, 143, 162, 179, 186, 203, 310
bim_ai/tables.py                                        96      0   100%
bim_ai/template_loader.py                               40      4    90%   50, 54-55, 88
bim_ai/tkn/__init__.py                                   6      0   100%
bim_ai/tkn/decode.py                                    26      6    77%   45, 51-71
bim_ai/tkn/diff.py                                      60     27    55%   30-35, 38-39, 61-73, 78, 80, 84, 86, 88, 90, 96
bim_ai/tkn/encode.py                                    60     10    83%   48, 52, 54, 56, 73, 146-147, 175, 189, 203
bim_ai/tkn/types.py                                     70      0   100%
bim_ai/tkn/validate.py                                  23      2    91%   32, 58
bim_ai/type_material_registry.py                        52      6    88%   138, 162-166, 187
bim_ai/v1_acceptance_proof_matrix.py                    23      0   100%
bim_ai/v1_closeout_readiness_manifest.py                61      4    93%   165-166, 173-174
bim_ai/v1_limitations_manifest.py                       13      0   100%
bim_ai/vg/__init__.py                                    2      0   100%
bim_ai/vg/compare.py                                    63     13    79%   40-43, 96, 128, 135-142
bim_ai/wall_join_evidence.py                           274     62    77%   92, 110, 113, 131-137, 148-154, 172-178, 191-204, 252, 319, 323, 380, 387, 391, 403, 423-447
bim_ai/wall_opening_cut_fidelity.py                    121     14    88%   94, 97, 105, 123, 126, 129, 133-134, 137, 140, 146-149
----------------------------------------------------------------------------------
TOTAL                                                26502   4710    82%
Required test coverage of 65% reached. Total coverage: 82.23%
=========================== short test summary info ============================
FAILED tests/test_advisor_blocking_class_expansion.py::test_all_existing_rules_have_blocking_class - AssertionError: Rule 'monitored_source_drift' is in _RULE_DISCIPLINE but has no entry in _RULE_BLOCKING_CLASS
assert 'monitored_source_drift' in {'agent_brief_assumption_reference_broken': 'evidence', 'agent_brief_assumption_unresolved': 'evidence', 'agent_brief_deviation_unacknowledged': 'evidence', 'datum_grid_reference_missing': 'documentation', ...}
FAILED tests/test_cli_agent_loop.py::test_agent_loop_writes_per_iter_evidence_and_progresses[cli_server0] - Failed: CLI rc=1
stdout=
stderr=file:///home/runner/work/bim-ai/bim-ai/packages/cli/cli.mjs:1895
  } catch (e) {
    ^^^^^

SyntaxError: Unexpected token 'catch'
    at compileSourceTextModule (node:internal/modules/esm/utils:346:16)
    at ModuleLoader.moduleStrategy (node:internal/modules/esm/translators:146:18)
    at #translate (node:internal/modules/esm/loader:497:12)
    at ModuleLoader.loadAndTranslate (node:internal/modules/esm/loader:544:27)
    at async ModuleJob._link (node:internal/modules/esm/module_job:148:19)

Node.js v20.20.2
FAILED tests/test_cli_agent_loop.py::test_agent_loop_rolls_back_on_regression[cli_server0] - AssertionError: file:///home/runner/work/bim-ai/bim-ai/packages/cli/cli.mjs:1895
    } catch (e) {
      ^^^^^
  
  SyntaxError: Unexpected token 'catch'
      at compileSourceTextModule (node:internal/modules/esm/utils:346:16)
      at ModuleLoader.moduleStrategy (node:internal/modules/esm/translators:146:18)
      at #translate (node:internal/modules/esm/loader:497:12)
      at ModuleLoader.loadAndTranslate (node:internal/modules/esm/loader:544:27)
      at async ModuleJob._link (node:internal/modules/esm/module_job:148:19)
  
  Node.js v20.20.2
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['node', '/home/runner/work/bim-ai/bim-ai/packages/cli/cli.mjs', 'agent-loop', '--goal', '/tmp/p.../esm/loader:544:27)\n    at async ModuleJob._link (node:internal/modules/esm/module_job:148:19)\n\nNode.js v20.20.2\n").returncode
FAILED tests/test_cli_agent_loop.py::test_agent_loop_bails_when_backend_returns_empty_patch[cli_server0] - AssertionError: file:///home/runner/work/bim-ai/bim-ai/packages/cli/cli.mjs:1895
    } catch (e) {
      ^^^^^
  
  SyntaxError: Unexpected token 'catch'
      at compileSourceTextModule (node:internal/modules/esm/utils:346:16)
      at ModuleLoader.moduleStrategy (node:internal/modules/esm/translators:146:18)
      at #translate (node:internal/modules/esm/loader:497:12)
      at ModuleLoader.loadAndTranslate (node:internal/modules/esm/loader:544:27)
      at async ModuleJob._link (node:internal/modules/esm/module_job:148:19)
  
  Node.js v20.20.2
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['node', '/home/runner/work/bim-ai/bim-ai/packages/cli/cli.mjs', 'agent-loop', '--goal', '/tmp/p.../esm/loader:544:27)\n    at async ModuleJob._link (node:internal/modules/esm/module_job:148:19)\n\nNode.js v20.20.2\n").returncode
FAILED tests/test_cli_diff.py::test_diff_default_json_stdout - Failed: CLI failed: rc=1
stdout=
stderr=file:///home/runner/work/bim-ai/bim-ai/packages/cli/cli.mjs:1895
  } catch (e) {
    ^^^^^

SyntaxError: Unexpected token 'catch'
    at compileSourceTextModule (node:internal/modules/esm/utils:346:16)
    at ModuleLoader.moduleStrategy (node:internal/modules/esm/translators:146:18)
    at #translate (node:internal/modules/esm/loader:497:12)
    at ModuleLoader.loadAndTranslate (node:internal/modules/esm/loader:544:27)
    at async ModuleJob._link (node:internal/modules/esm/module_job:148:19)

Node.js v20.20.2
FAILED tests/test_cli_diff.py::test_diff_summary_only - AssertionError: file:///home/runner/work/bim-ai/bim-ai/packages/cli/cli.mjs:1895
    } catch (e) {
      ^^^^^
  
  SyntaxError: Unexpected token 'catch'
      at compileSourceTextModule (node:internal/modules/esm/utils:346:16)
      at ModuleLoader.moduleStrategy (node:internal/modules/esm/translators:146:18)
      at #translate (node:internal/modules/esm/loader:497:12)
      at ModuleLoader.loadAndTranslate (node:internal/modules/esm/loader:544:27)
      at async ModuleJob._link (node:internal/modules/esm/module_job:148:19)
  
  Node.js v20.20.2
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['node', '/home/runner/work/bim-ai/bim-ai/packages/cli/cli.mjs', 'diff', '--from', '3', '--to', .../esm/loader:544:27)\n    at async ModuleJob._link (node:internal/modules/esm/module_job:148:19)\n\nNode.js v20.20.2\n").returncode
FAILED tests/test_cli_diff.py::test_diff_text_form - AssertionError: file:///home/runner/work/bim-ai/bim-ai/packages/cli/cli.mjs:1895
    } catch (e) {
      ^^^^^
  
  SyntaxError: Unexpected token 'catch'
      at compileSourceTextModule (node:internal/modules/esm/utils:346:16)
      at ModuleLoader.moduleStrategy (node:internal/modules/esm/translators:146:18)
      at #translate (node:internal/modules/esm/loader:497:12)
      at ModuleLoader.loadAndTranslate (node:internal/modules/esm/loader:544:27)
      at async ModuleJob._link (node:internal/modules/esm/module_job:148:19)
  
  Node.js v20.20.2
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['node', '/home/runner/work/bim-ai/bim-ai/packages/cli/cli.mjs', 'diff', '--from', '3', '--to', .../esm/loader:544:27)\n    at async ModuleJob._link (node:internal/modules/esm/module_job:148:19)\n\nNode.js v20.20.2\n").returncode
FAILED tests/test_cli_diff.py::test_diff_to_file - AssertionError: file:///home/runner/work/bim-ai/bim-ai/packages/cli/cli.mjs:1895
    } catch (e) {
      ^^^^^
  
  SyntaxError: Unexpected token 'catch'
      at compileSourceTextModule (node:internal/modules/esm/utils:346:16)
      at ModuleLoader.moduleStrategy (node:internal/modules/esm/translators:146:18)
      at #translate (node:internal/modules/esm/loader:497:12)
      at ModuleLoader.loadAndTranslate (node:internal/modules/esm/loader:544:27)
      at async ModuleJob._link (node:internal/modules/esm/module_job:148:19)
  
  Node.js v20.20.2
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['node', '/home/runner/work/bim-ai/bim-ai/packages/cli/cli.mjs', 'diff', '--from', '3', '--to', .../esm/loader:544:27)\n    at async ModuleJob._link (node:internal/modules/esm/module_job:148:19)\n\nNode.js v20.20.2\n").returncode
FAILED tests/test_cli_diff.py::test_diff_no_revisions_lets_server_default - AssertionError: file:///home/runner/work/bim-ai/bim-ai/packages/cli/cli.mjs:1895
    } catch (e) {
      ^^^^^
  
  SyntaxError: Unexpected token 'catch'
      at compileSourceTextModule (node:internal/modules/esm/utils:346:16)
      at ModuleLoader.moduleStrategy (node:internal/modules/esm/translators:146:18)
      at #translate (node:internal/modules/esm/loader:497:12)
      at ModuleLoader.loadAndTranslate (node:internal/modules/esm/loader:544:27)
      at async ModuleJob._link (node:internal/modules/esm/module_job:148:19)
  
  Node.js v20.20.2
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['node', '/home/runner/work/bim-ai/bim-ai/packages/cli/cli.mjs', 'diff'], returncode=1, stdout='.../esm/loader:544:27)\n    at async ModuleJob._link (node:internal/modules/esm/module_job:148:19)\n\nNode.js v20.20.2\n").returncode
FAILED tests/test_cli_export_json.py::test_export_json_stdout - Failed: CLI failed: rc=1
stdout=
stderr=file:///home/runner/work/bim-ai/bim-ai/packages/cli/cli.mjs:1895
  } catch (e) {
    ^^^^^

SyntaxError: Unexpected token 'catch'
    at compileSourceTextModule (node:internal/modules/esm/utils:346:16)
    at ModuleLoader.moduleStrategy (node:internal/modules/esm/translators:146:18)
    at #translate (node:internal/modules/esm/loader:497:12)
    at ModuleLoader.loadAndTranslate (node:internal/modules/esm/loader:544:27)
    at async ModuleJob._link (node:internal/modules/esm/module_job:148:19)

Node.js v20.20.2
FAILED tests/test_cli_export_json.py::test_export_json_to_file - Failed: CLI failed: rc=1
stdout=
stderr=file:///home/runner/work/bim-ai/bim-ai/packages/cli/cli.mjs:1895
  } catch (e) {
    ^^^^^

SyntaxError: Unexpected token 'catch'
    at compileSourceTextModule (node:internal/modules/esm/utils:346:16)
    at ModuleLoader.moduleStrategy (node:internal/modules/esm/translators:146:18)
    at #translate (node:internal/modules/esm/loader:497:12)
    at ModuleLoader.loadAndTranslate (node:internal/modules/esm/loader:544:27)
    at async ModuleJob._link (node:internal/modules/esm/module_job:148:19)

Node.js v20.20.2
FAILED tests/test_ifc_shadow_import.py::test_host_gains_link_model_pointing_at_shadow_uuid - AssertionError: assert 2 == 1
 +  where 2 = len({'29f8361b-31c0-481a-b52c-2afde179207f', 'sun_settings'})
ERROR tests/agent/refinement_reliability/test_refinement_reliability.py::TestRefinementReliability::test_12_step_kernel_execution
== 12 failed, 2521 passed, 8 skipped, 7 warnings, 1 error in 80.45s (0:01:20) ==
Error: Process completed with exit code 1.

---

can you build so the tests work? also here is the recent CI/CD log:
Run uv run pytest
  uv run pytest
  shell: /usr/bin/bash -e {0}
  env:
    pythonLocation: /opt/hostedtoolcache/Python/3.12.13/x64
    PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib/pkgconfig
    Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
    Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
    Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
    LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib
============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-8.4.2, pluggy-1.6.0
rootdir: /home/runner/work/bim-ai/bim-ai/app
configfile: pyproject.toml
testpaths: tests
plugins: cov-6.3.0, asyncio-0.26.0, anyio-4.13.0
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 2541 items / 1 skipped

tests/agent/refinement_reliability/test_refinement_reliability.py .....E [  0%]
..                                                                       [  0%]
tests/api/test_activity_route.py ............                            [  0%]
tests/api/test_ann_v3_01.py ........                                     [  1%]
tests/api/test_apply_bundle_route.py .........                           [  1%]
tests/api/test_ast_v3_04.py ............                                 [  1%]
tests/api/test_can_v3_02.py ..........                                   [  2%]
tests/api/test_collab_ws.py ....                                         [  2%]
tests/api/test_comments_route.py ................                        [  3%]
tests/api/test_con_v3_02.py ...............                              [  3%]
tests/api/test_ctl_v3_01.py ..............                               [  4%]
tests/api/test_discipline_tags.py .....                                  [  4%]
tests/api/test_dsc_v3_02.py ..............                               [  4%]
tests/api/test_edt_v3_09.py ................                             [  5%]
tests/api/test_exp_v3_01.py .................                            [  6%]
tests/api/test_imp_v3_01.py .............                                [  6%]
tests/api/test_jobs_routes.py ...........                                [  7%]
tests/api/test_markups_route.py .............                            [  7%]
tests/api/test_mat_v3_01.py ......                                       [  7%]
tests/api/test_milestones_route.py .........                             [  8%]
tests/api/test_mrk_v3_03.py ...................                          [  9%]
tests/api/test_osm_v3_01.py .................                            [  9%]
tests/api/test_out_v3_02.py .................                            [ 10%]
tests/api/test_out_v3_03.py ..............                               [ 10%]
tests/api/test_public_links_route.py ................                    [ 11%]
tests/api/test_sch_v3_01.py .......                                      [ 11%]
tests/api/test_tool_pref.py .....                                        [ 12%]
tests/api/test_top_v3_02.py ............                                 [ 12%]
tests/api/test_top_v3_04.py .............                                [ 13%]
tests/api/test_vg_v3_01.py ................                              [ 13%]
tests/cmd/test_apply_bundle_engine.py ................                   [ 14%]
tests/cmd/test_apply_bundle_types.py ..................                  [ 15%]
tests/cmd/test_assumption_log.py .........                               [ 15%]
tests/collab/test_collab_orchestrator.py .......                         [ 15%]
tests/jobs/test_job_queue.py ..........                                  [ 16%]
tests/test_advisor_blocking_class_expansion.py ..............            [ 16%]
tests/test_agent_brief_acceptance_readout.py ..........                  [ 17%]
tests/test_agent_brief_command_protocol.py ......                        [ 17%]
tests/test_agent_evidence_loop_closure.py ........                       [ 17%]
tests/test_agent_generated_bundle_qa_checklist.py ......                 [ 17%]
tests/test_agent_iterate.py ............                                 [ 18%]
tests/test_agent_review_readout_consistency_closure.py ................. [ 18%]
.........                                                                [ 19%]
tests/test_api_v3_registry.py ...................                        [ 20%]
tests/test_area_calculation.py .......                                   [ 20%]
tests/test_ast_v3_01.py ........................                         [ 21%]
tests/test_ci_gate_runner.py .............                               [ 21%]
tests/test_clash_test_cross_link.py ...........                          [ 22%]
tests/test_cli_agent_loop.py FFF                                         [ 22%]
tests/test_cli_diff.py FFFFF                                             [ 22%]
tests/test_cli_export_json.py FF                                         [ 22%]
tests/test_constraint_rules.py ..........................                [ 23%]
tests/test_constraints.py .............                                  [ 24%]
tests/test_constraints_discipline.py ....                                [ 24%]
tests/test_constraints_room_programme_consistency.py ........            [ 24%]
tests/test_constraints_room_unenclosed.py .....                          [ 24%]
tests/test_constraints_schedule_sheet_link.py .........                  [ 25%]
tests/test_constraints_sheet_documentation_advisory.py ..............    [ 25%]
tests/test_create_area.py ......                                         [ 25%]
tests/test_create_constraint_command.py ...                              [ 26%]
tests/test_create_link_dxf_command.py ...                                [ 26%]
tests/test_create_masking_region.py ......                               [ 26%]
tests/test_create_property_line.py ......                                [ 26%]
tests/test_create_reference_plane.py ........                            [ 26%]
tests/test_create_roof_opening.py ....                                   [ 27%]
tests/test_create_stair_multi_run.py .....                               [ 27%]
tests/test_create_stair_spiral_and_sketch.py .......                     [ 27%]
tests/test_create_wall_opening.py .........                              [ 27%]
tests/test_cross_link_copy_monitor.py ..........                         [ 28%]
tests/test_cross_surface_evidence_audit_v1.py ....                       [ 28%]
tests/test_curtain_panel_overrides.py .........                          [ 28%]
tests/test_cut_solid_kernel.py ...                                       [ 28%]
tests/test_derived_performance_budget.py ......                          [ 29%]
tests/test_design_options.py ......................                      [ 30%]
tests/test_detail_level_rendering.py ................................    [ 31%]
tests/test_deterministic_sheet_evidence.py ..........                    [ 31%]
tests/test_diff_engine.py ....                                           [ 31%]
tests/test_diff_engine_rollback.py ..                                    [ 31%]
tests/test_discipline_primitive.py ............                          [ 32%]
tests/test_dormer_completeness.py ......                                 [ 32%]
tests/test_edge_profile_run.py ......                                    [ 32%]
tests/test_edt04_engine_commands.py .................                    [ 33%]
tests/test_edt_constraints.py ...........                                [ 34%]
tests/test_engine_constraints.py ......                                  [ 34%]
tests/test_engine_create_dormer.py .....                                 [ 34%]
tests/test_engine_create_sweep.py ......                                 [ 34%]
tests/test_engine_origin_points.py ..........                            [ 35%]
tests/test_engine_text_3d.py ......                                      [ 35%]
tests/test_engine_wall_recess.py ......                                  [ 35%]
tests/test_evidence_agent_follow_through.py ..................           [ 36%]
tests/test_evidence_agent_review_loop.py .........                       [ 36%]
tests/test_evidence_baseline_lifecycle_readout.py ......                 [ 36%]
tests/test_evidence_manifest_closure.py ................................ [ 38%]
.........                                                                [ 38%]
tests/test_evidence_package_digest.py .............                      [ 38%]
tests/test_evidence_replay_determinism_harness.py .....                  [ 39%]
tests/test_exchange_ifc_geometry_skips_advisory.py ...                   [ 39%]
tests/test_export_gltf.py ...........                                    [ 39%]
tests/test_export_ifc.py ....................................            [ 41%]
tests/test_export_ifc_broader_coverage.py ..........                     [ 41%]
tests/test_export_ifc_door_material_readback.py .                        [ 41%]
tests/test_expression_evaluator.py ........................              [ 42%]
tests/test_family_catalog_endpoint.py ....                               [ 42%]
tests/test_family_catalog_format.py ...........                          [ 43%]
tests/test_final_hardening_sweep.py ..                                   [ 43%]
tests/test_floor_overlap_constraint.py ....                              [ 43%]
tests/test_gltf_export_manifest_closure.py .......................       [ 44%]
tests/test_golden_exchange_fixture.py ......                             [ 44%]
tests/test_ids_enforcement.py ........                                   [ 44%]
tests/test_ifc03_roof_hosted_void_replay.py .....                        [ 44%]
tests/test_ifc04_materials_and_qto.py ......                             [ 45%]
tests/test_ifc_classifications.py ..                                     [ 45%]
tests/test_ifc_exchange_manifest_offline.py .....ss.s............ss..... [ 46%]
..s....s....                                                             [ 46%]
tests/test_ifc_pset_qto_deepening.py ...................                 [ 47%]
tests/test_ifc_shadow_import.py .....                                    [ 47%]
tests/test_img_v3_01.py ............                                     [ 48%]
tests/test_kernel_schedule_exports.py .................................. [ 49%]
                                                                         [ 49%]
tests/test_layered_assembly_cut_alignment.py ..........                  [ 50%]
tests/test_level_datum_chain.py .......                                  [ 50%]
tests/test_link_model.py ...........                                     [ 50%]
tests/test_link_model_alignment_modes.py ......                          [ 50%]
tests/test_link_model_revision_pinning.py ....                           [ 51%]
tests/test_link_model_visibility_mode.py .....                           [ 51%]
tests/test_material_assembly_schedule.py ........                        [ 51%]
tests/test_material_catalog.py ..................................        [ 52%]
tests/test_materialize_mass_to_walls.py .......                          [ 53%]
tests/test_mirror_command.py .............                               [ 53%]
tests/test_one_family_bundle_roundtrip.py .                              [ 53%]
tests/test_opening_cut_primitives.py ......                              [ 54%]
tests/test_opt_agent_scratch.py ..............                           [ 54%]
tests/test_out_v3_01.py ................                                 [ 55%]
tests/test_permissions.py ..............                                 [ 55%]
